
- preset "init"
- description "something about this preset"
# ###########################################
# 
box.1/shape cube
box.1/sampleScratcher.1/mapper.2/input/going.down/action.3 none
box.1/sampleScratcher.1/mapper.2/input/going.up/action.1 none
box.1/sampleScratcher.1/mapper.2/input/going.up/action.2 none
box.1/sampleScratcher.1/mapper.2/input/going.up/action.3 none
box.1/sampleScratcher.1/mapper.2/input/threshold/active 0
box.1/sampleScratcher.1/mapper.2/output/max 1.000000
box.1/sampleScratcher.1/mapper.2/output/min -1.000000
box.1/sampleScratcher.1/mapper.2/output/threshold.down 0.000000
box.1/sampleScratcher.1/mapper.2/output/threshold.up 1.000000
box.1/sampleScratcher.1/mapper.2/output/going.down/action.1 none
box.1/sampleScratcher.1/mapper.2/output/going.down/action.2 none
box.1/sampleScratcher.1/mapper.2/output/going.down/action.3 none
box.1/sampleScratcher.1/mapper.2/output/going.up/action.1 none
box.1/sampleScratcher.1/mapper.2/output/going.up/action.2 none
box.1/sampleScratcher.1/mapper.2/output/going.up/action.3 none
box.1/sampleScratcher.1/mapper.2/output/threshold/active 0
box.1/size/x 432.000000
box.1/size/y 200.000000
box.1/size/z 300.000000
# 
# ###########################################
